-nologo
-out:c:\Arxtron\Training Updates\CVI Training\cvibuild.CVI_CrashCourse\Debug\Documentation.exe
-arch:x86
-timestamp
-debug:2
-project:c:\Arxtron\Training Updates\CVI Training\CVI_CrashCourse.prj
-res:c:\Arxtron\Training Updates\CVI Training\cvibuild.CVI_CrashCourse\Debug\resources.res
-entry:_CVIWinMainStartupCodeForDebugging@0
-base:0x400000
-linked:c:\Arxtron\Training Updates\CVI Training\cvibuild.CVI_CrashCourse\Debug\linkersummary.txt
-dlldeps:c:\Arxtron\Training Updates\CVI Training\cvibuild.CVI_CrashCourse\Debug\dlldependencies.txt
-licensing:c:\Arxtron\Training Updates\CVI Training\cvibuild.CVI_CrashCourse\Debug\linkerlicensing.txt
-browsedeps:c:\Arxtron\Training Updates\CVI Training\cvibuild.CVI_CrashCourse\Debug\moduledependencies.txt
-stackreserve:1048576
-stackcommit:4096
-in:c:\Arxtron\Training Updates\CVI Training\cvibuild.CVI_CrashCourse\Debug\MainPage.obj
-in:c:\Arxtron\Training Updates\CVI Training\cvibuild.CVI_CrashCourse\Debug\Tips_Tricks_Documentation.obj
-more:c:\program files (x86)\national instruments\cvi2019\bin\msvc\cvistart.lib
-more:c:\program files (x86)\national instruments\cvi2019\bin\msvc\cvi.lib
-more:c:\Program Files (x86)\National Instruments\CVI2019\bin\msvc\advanlys.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\advapi32.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\bufferoverflowu.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\bin\msvc\cvi_db.lib
-more:c:\Program Files (x86)\National Instruments\CVI2019\bin\msvc\cviauto.lib
-more:c:\Program Files (x86)\National Instruments\CVI2019\bin\msvc\cvidotnet.lib
-more:c:\Program Files (x86)\National Instruments\CVI2019\bin\msvc\cvinetstreams.lib
-more:c:\Program Files (x86)\National Instruments\CVI2019\bin\msvc\cvinetv.lib
-more:c:\Program Files (x86)\National Instruments\CVI2019\bin\msvc\cvintwrk.lib
-more:c:\Program Files (x86)\National Instruments\CVI2019\bin\msvc\cvitdms.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\gdi32.lib
-more:c:\Program Files (x86)\National Instruments\CVI2019\bin\msvc\gpib.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\bin\msvc\ivi.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\kernel32.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\bin\msvc\NIDAQmx.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\bin\msvc\nisyscfg.lib
-more:c:\Program Files (x86)\National Instruments\CVI2019\bin\msvc\nivxi.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\bin\msvc\nixnet.lib
-more:c:\Program Files (x86)\National Instruments\CVI2019\bin\msvc\omp.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\bin\msvc\pid.lib
-more:c:\Program Files (x86)\National Instruments\CVI2019\toolslib\toolbox\msvc\toolbox.obj
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\user32.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\uuid.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\bin\msvc\visa.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\winmm.lib
